metadata_version: 5
runtime_version: 768
model_name: "face_detection_short-x64_native"
default_layout: "NHWC"
devices {
  platform: PLATFORM_KIND_NATIVE
  device_kind: DEVICE_KIND_X64
}
operations {
  op_name: "CONV_2D_op2"
  kernel_path: "modelout.so"
  kernel_symbol: "_mlir_ciface_conv2d_mangled"
  input_tensors: "input"
  output_tensors: "conv2d"
  arguments: "input"
  arguments: "conv2d"
  devices: 0
}
operations {
  op_name: "RELU_op3"
  kernel_path: "modelout.so"
  kernel_symbol: "_mlir_ciface_relu_mangled"
  input_tensors: "conv2d"
  output_tensors: "activation"
  arguments: "conv2d"
  arguments: "activation"
  devices: 0
  inplace: true
}
operations {
  op_name: "DEPTHWISE_CONV_2D_op6"
  kernel_path: "modelout.so"
  kernel_symbol: "_mlir_ciface_conv2d_mangled_MWGZLXEAQQ"
  input_tensors: "activation"
  output_tensors: "depthwise_conv2d"
  arguments: "activation"
  arguments: "depthwise_conv2d"
  devices: 0
}
operations {
  op_name: "fused_CONV2D_ADD_RELU_op9"
  kernel_path: "modelout.so"
  kernel_symbol: "_mlir_ciface_conv2d_mangled_WUXAVBBFGO"
  input_tensors: "depthwise_conv2d"
  input_tensors: "activation"
  output_tensors: "activation_1"
  arguments: "depthwise_conv2d"
  arguments: "activation"
  arguments: "activation_1"
  devices: 0
}
operations {
  op_name: "DEPTHWISE_CONV_2D_op14"
  kernel_path: "modelout.so"
  kernel_symbol: "_mlir_ciface_conv2d_mangled_PLAZVYXUPN"
  input_tensors: "activation_1"
  output_tensors: "depthwise_conv2d_1"
  arguments: "activation_1"
  arguments: "depthwise_conv2d_1"
  devices: 0
}
operations {
  op_name: "PAD_op18"
  kernel_path: "modelout.so"
  kernel_symbol: "_mlir_ciface_pad_mangled"
  input_tensors: "activation_1"
  output_tensors: "channel_padding"
  arguments: "activation_1"
  arguments: "channel_padding"
  devices: 0
}
operations {
  op_name: "fused_CONV2D_ADD_RELU_op17"
  kernel_path: "modelout.so"
  kernel_symbol: "_mlir_ciface_conv2d_mangled_RUKWFMQPUN"
  input_tensors: "depthwise_conv2d_1"
  input_tensors: "channel_padding"
  output_tensors: "activation_2"
  arguments: "depthwise_conv2d_1"
  arguments: "channel_padding"
  arguments: "activation_2"
  devices: 0
}
operations {
  op_name: "DEPTHWISE_CONV_2D_op23"
  kernel_path: "modelout.so"
  kernel_symbol: "_mlir_ciface_conv2d_mangled_HYWCIRLYGJ"
  input_tensors: "activation_2"
  output_tensors: "depthwise_conv2d_2"
  arguments: "activation_2"
  arguments: "depthwise_conv2d_2"
  devices: 0
}
operations {
  op_name: "fused_MAXPOOL2D_PAD_op24"
  kernel_path: "modelout.so"
  kernel_symbol: "_mlir_ciface_pool2d_mangled"
  input_tensors: "activation_2"
  output_tensors: "channel_padding_1"
  arguments: "activation_2"
  arguments: "channel_padding_1"
  devices: 0
}
operations {
  op_name: "fused_CONV2D_ADD_RELU_op27"
  kernel_path: "modelout.so"
  kernel_symbol: "_mlir_ciface_conv2d_mangled_FTPQBHEQCP"
  input_tensors: "depthwise_conv2d_2"
  input_tensors: "channel_padding_1"
  output_tensors: "activation_3"
  arguments: "depthwise_conv2d_2"
